index,dataset,layer,K,aggr,layers_number,epochs_number,training_time,train_accuracy,train_F1,test_accuracy,test_F1
0,0,0,,0,0,0,3.494345426559448,0.8984302862419206,0.8899031344850118,0.8487084870848709,0.8322911597145984
1,Cora,GCNConv,,add,1,170,3.47432541847229,0.8975069252077562,0.8919669590710912,0.8597785977859779,0.8404561044907155
2,Cora,GCNConv,,add,1,170,3.2304887771606445,0.8993536472760849,0.8935313173273342,0.8394833948339483,0.8180660791374272
3,Cora,GCNConv,,add,1,170,3.5378050804138184,0.8951985226223453,0.8880196390640535,0.8597785977859779,0.8438940675865734
4,Cora,GCNConv,,add,1,170,3.519212007522583,0.8928901200369345,0.8850438388701359,0.8597785977859779,0.8470442507058383
5,Cora,GCNConv,,add,1,170,3.540475845336914,0.8947368421052632,0.888083519235501,0.8800738007380073,0.8614564674148252
6,Cora,GCNConv,,add,2,170,4.418735265731812,0.9256694367497692,0.91947246373275,0.8929889298892989,0.8833968092697216
7,Cora,GCNConv,,add,2,170,3.881474733352661,0.9289012003693444,0.924778089950541,0.8782287822878229,0.8518589832646135
8,Cora,GCNConv,,add,2,170,3.994668960571289,0.9293628808864266,0.9236820330552084,0.8819188191881919,0.876780835508107
9,Cora,GCNConv,,add,2,170,4.202017068862915,0.9293628808864266,0.9246324645954784,0.911439114391144,0.8995439741050111
10,Cora,GCNConv,,add,2,170,4.210399150848389,0.9335180055401662,0.927577824247878,0.8690036900369004,0.8583293854420718
11,Cora,GCNConv,,add,3,170,4.546680212020874,0.9168975069252078,0.9080697930861455,0.8874538745387454,0.8865791637830844
12,Cora,GCNConv,,add,3,170,4.618791818618774,0.9312096029547552,0.926183942227521,0.8653136531365314,0.852277494965057
13,Cora,GCNConv,,add,3,170,4.793437957763672,0.9219759926131116,0.9152970449473194,0.8671586715867159,0.8515854631080765
14,Cora,GCNConv,,add,3,170,4.528065204620361,0.9187442289935364,0.9121819758771628,0.8690036900369004,0.8665035797792698
15,Cora,GCNConv,,add,3,170,4.721951007843018,0.925207756232687,0.9177867848745724,0.8708487084870848,0.8577771531665842
16,Cora,SAGEConv,,mean,1,100,3.371792793273926,0.956140350877193,0.9585528996141474,0.8450184501845018,0.8296284403708295
17,Cora,SAGEConv,,mean,1,100,3.2555148601531982,0.9542936288088644,0.9555424109013072,0.8431734317343174,0.8254104999195448
18,Cora,SAGEConv,,mean,1,100,3.419605255126953,0.9519852262234534,0.953148145192601,0.8228782287822878,0.8160262579323337
19,Cora,SAGEConv,,mean,1,100,3.122674465179444,0.9552169898430286,0.957254309420595,0.8007380073800738,0.7854947470665036
20,Cora,SAGEConv,,mean,1,100,3.6751394271850586,0.9556786703601108,0.957783335907086,0.8302583025830258,0.8203822674875046
21,Cora,SAGEConv,,mean,2,120,4.720391273498535,0.9709141274238228,0.971233799430942,0.9003690036900369,0.8888936896100695
22,Cora,SAGEConv,,mean,2,120,4.619812250137329,0.9718374884579872,0.9699816251575586,0.8782287822878229,0.8690731449373341
23,Cora,SAGEConv,,mean,2,120,4.174984931945801,0.971375807940905,0.9710300509863058,0.8763837638376384,0.8684390390176274
24,Cora,SAGEConv,,mean,2,120,4.140151500701904,0.976915974145891,0.9766195551464044,0.8726937269372693,0.8530292035329214
25,Cora,SAGEConv,,mean,2,120,5.102662324905396,0.9718374884579872,0.9690501470730284,0.9003690036900369,0.89889045803998
26,Cora,SAGEConv,,mean,3,130,5.3511059284210205,0.9653739612188366,0.9619650913082708,0.8819188191881919,0.8706148481867954
27,Cora,SAGEConv,,mean,3,130,5.750506162643433,0.963527239150508,0.9586459665247996,0.8837638376383764,0.875545598597219
28,Cora,SAGEConv,,mean,3,130,5.116657257080078,0.9686057248384118,0.9669174027486946,0.8800738007380073,0.8641617888279426
29,Cora,SAGEConv,,mean,3,130,4.714373350143433,0.9732225300092336,0.9704671411606078,0.8874538745387454,0.8820891347982841
30,Cora,SAGEConv,,mean,3,130,4.946456670761108,0.971375807940905,0.9684777508223564,0.8874538745387454,0.8798687408828751
31,Cora,GATConv,1.0,mean,1,140,3.4853298664093018,0.8919667590027701,0.8855822597358062,0.8505535055350554,0.8365636444814241
32,Cora,GATConv,1.0,mean,1,140,3.3812150955200195,0.8804247460757156,0.8746159830937269,0.7896678966789668,0.7803951860432278
33,Cora,GATConv,1.0,mean,1,140,3.465418815612793,0.8859649122807017,0.880879922133314,0.8062730627306273,0.80203155228019
34,Cora,GATConv,1.0,mean,1,140,3.31820011138916,0.8868882733148661,0.8793642316693792,0.8247232472324724,0.8228997315135154
35,Cora,GATConv,1.0,mean,1,140,3.331054449081421,0.894275161588181,0.8885179344704247,0.8136531365313653,0.8016446872367711
36,Cora,GATConv,1.0,mean,2,110,3.585482120513916,0.9067405355493998,0.89782337664764,0.8579335793357934,0.845329461798977
37,Cora,GATConv,1.0,mean,2,110,3.571601152420044,0.9085872576177284,0.9013332802974552,0.8505535055350554,0.8302970697632611
38,Cora,GATConv,1.0,mean,2,110,3.607510805130005,0.8951985226223453,0.8820354768428599,0.8837638376383764,0.8543705054769445
39,Cora,GATConv,1.0,mean,2,110,3.60099196434021,0.9090489381348108,0.8980483368144355,0.8468634686346863,0.822451450893627
40,Cora,GATConv,1.0,mean,2,110,3.706940889358521,0.8642659279778393,0.8469418466191257,0.8321033210332104,0.8012192475922324
41,Cora,GATConv,1.0,mean,3,110,4.499691963195801,0.8448753462603878,0.7736413706865245,0.8302583025830258,0.761781883354258
42,Cora,GATConv,1.0,mean,3,110,4.554641246795654,0.9058171745152356,0.8975419561418757,0.8745387453874539,0.859723559788074
43,Cora,GATConv,1.0,mean,3,110,4.591123104095459,0.884118190212373,0.8676413829822737,0.8800738007380073,0.8744812032916426
44,Cora,GATConv,1.0,mean,3,110,4.068220376968384,0.84533702677747,0.819980432654632,0.7822878228782287,0.7491251182751081
45,Cora,GATConv,1.0,mean,3,110,4.250015258789063,0.907202216066482,0.9000307438101061,0.8542435424354243,0.8421242791707348
46,Cora,SGConv,1.0,,1,150,6.819456338882446,0.8975069252077562,0.889785277044143,0.8210332103321033,0.7949797139263308
47,Cora,SGConv,1.0,,1,150,6.115707874298096,0.8836565096952909,0.8745648432256781,0.8413284132841329,0.814539138398052
48,Cora,SGConv,1.0,,1,150,6.151282787322998,0.8951985226223453,0.8890767404098474,0.8634686346863468,0.8385417672553915
49,Cora,SGConv,1.0,,1,150,6.898900508880615,0.8924284395198523,0.8852305348040724,0.8523985239852399,0.8443537807621274
50,Cora,SGConv,1.0,,1,150,6.543107748031616,0.8845798707294552,0.8754649743212788,0.8339483394833949,0.8212029185596282
51,Cora,SGConv,1.0,,2,160,8.112339496612549,0.9039704524469068,0.9010795045831098,0.8837638376383764,0.8661411638305229
52,Cora,SGConv,1.0,,2,160,7.933882474899292,0.8979686057248384,0.8856735137754715,0.8966789667896679,0.8717709813942873
53,Cora,SGConv,1.0,,2,160,8.082136154174805,0.9095106186518928,0.9008006703524332,0.8708487084870848,0.8410992338685518
54,Cora,SGConv,1.0,,2,160,7.633305788040161,0.9155124653739612,0.9096472881360964,0.8745387453874539,0.8603830209077111
55,Cora,SGConv,1.0,,2,160,6.958967208862305,0.9035087719298246,0.8907099365209065,0.8505535055350554,0.8187499063635844
56,Cora,SGConv,1.0,,3,180,9.384564399719238,0.8924284395198523,0.8718832056809804,0.8616236162361623,0.8195351724148411
57,Cora,SGConv,1.0,,3,180,9.17159128189087,0.9081255771006465,0.8983282470816214,0.8690036900369004,0.8378002584074394
58,Cora,SGConv,1.0,,3,180,8.61890172958374,0.91735918744229,0.911621810472282,0.8856088560885609,0.8683446286721539
59,Cora,SGConv,1.0,,3,180,9.749003648757936,0.9104339796860572,0.8989303778777168,0.8523985239852399,0.8347124056941156
60,Cora,SGConv,1.0,,3,180,8.999946117401123,0.9048938134810712,0.8838685704812941,0.8468634686346863,0.8325284713065502
61,Cora,SSGConv,1.0,,1,150,8.662993431091309,0.8859649122807017,0.8765837328515129,0.8339483394833949,0.8354662324027577
62,Cora,SSGConv,1.0,,1,150,7.488536357879639,0.8882733148661126,0.8782132307981761,0.8136531365313653,0.8069906585832433
63,Cora,SSGConv,1.0,,1,150,7.867025852203369,0.8905817174515236,0.8825482665849746,0.8413284132841329,0.8131579085216477
64,Cora,SSGConv,1.0,,1,150,8.092851400375366,0.8915050784856879,0.8850410151094004,0.8468634686346863,0.8266670451974409
65,Cora,SSGConv,1.0,,1,150,7.219972133636475,0.8998153277931671,0.8928216961301059,0.8523985239852399,0.822054928608606
66,Cora,SSGConv,1.0,,2,200,11.487953901290894,0.9256694367497692,0.9193440019733832,0.8929889298892989,0.8836171005676595
67,Cora,SSGConv,1.0,,2,200,12.528778076171877,0.9298245614035088,0.9219473930876788,0.8929889298892989,0.8725962129418517
68,Cora,SSGConv,1.0,,2,200,11.971400022506714,0.9247460757156049,0.9175615654157158,0.8966789667896679,0.8791033467003148
69,Cora,SSGConv,1.0,,2,200,11.422054767608644,0.92797783933518,0.9223123136630328,0.9059040590405903,0.8958065043351395
70,Cora,SSGConv,1.0,,2,200,11.54470682144165,0.9298245614035088,0.925843873534516,0.904059040590406,0.885037501785345
71,Cora,SSGConv,1.0,,3,200,12.813881874084473,0.9164358264081256,0.908722266903527,0.8726937269372693,0.8590297648812203
72,Cora,SSGConv,1.0,,3,200,10.998157024383543,0.927516158818098,0.9211562495910196,0.8634686346863468,0.8503082220222853
73,Cora,SSGConv,1.0,,3,200,10.77538013458252,0.9136657433056324,0.8981228380571592,0.8671586715867159,0.8492045599613592
74,Cora,SSGConv,1.0,,3,200,11.17436170578003,0.9141274238227148,0.9017374370761048,0.8911439114391144,0.8826203952572048
75,Cora,SSGConv,1.0,,3,200,10.90379548072815,0.9256694367497692,0.9176725004074128,0.8745387453874539,0.8661441571566851
76,Cora,GMM,,mean,1,160,3.660481214523315,0.9653739612188366,0.9673800468576982,0.8062730627306273,0.798570874917171
77,Cora,GMM,,mean,1,160,2.972651720046997,0.9570637119113572,0.9580346079825748,0.8154981549815498,0.7909419375365074
78,Cora,GMM,,mean,1,160,3.601757526397705,0.9681440443213296,0.9696655277869218,0.8708487084870848,0.8546640735475094
79,Cora,GMM,,mean,1,160,3.3893518447875977,0.9699907663896584,0.9719911339266696,0.8726937269372693,0.8540798203969737
80,Cora,GMM,,mean,1,160,3.593439102172852,0.9759926131117268,0.977251285011318,0.8025830258302583,0.7936430524363675
81,Cora,GMM,,mean,2,140,3.769243717193604,0.9903047091412742,0.9908457235626074,0.9022140221402214,0.8829027966431043
82,Cora,GMM,,mean,2,140,3.745518922805786,0.994921514312096,0.9942572196435912,0.8800738007380073,0.8736411110638928
83,Cora,GMM,,mean,2,140,4.172172546386719,0.9889196675900276,0.9889846996118108,0.8339483394833949,0.8089497474837319
84,Cora,GMM,,mean,2,140,3.906579971313477,0.9930747922437672,0.9935300184711192,0.8487084870848709,0.8229830077885258
85,Cora,GMM,,mean,2,140,3.8044047355651855,0.9889196675900276,0.9885718138829224,0.8892988929889298,0.8843317302379214
86,Cora,GMM,,mean,3,120,3.5219545364379883,0.994459833795014,0.9948377496263124,0.8856088560885609,0.8637061859812822
87,Cora,GMM,,mean,3,120,3.4060635566711426,0.98938134810711,0.987024071491168,0.8616236162361623,0.8524238676800808
88,Cora,GMM,,mean,3,120,3.577564001083374,0.9861495844875346,0.985900701426993,0.8339483394833949,0.8068706997346876
89,Cora,GMM,,mean,3,120,3.0316407680511475,0.9912280701754386,0.9907603533935916,0.8671586715867159,0.8479444202724189
90,Cora,GMM,,mean,3,120,3.2702643871307373,0.9810710987996306,0.9803287241450666,0.8911439114391144,0.8764237129662931
91,BZR,GCNConv,,add,2,400,8.62221097946167,0.7901234567901234,0.4413793103448276,0.7777777777777778,0.4375
92,BZR,GCNConv,,add,2,400,8.56896686553955,0.8055555555555556,0.6114590273151232,0.8765432098765432,0.4671052631578947
93,BZR,GCNConv,,add,2,400,10.085411548614502,0.8055555555555556,0.4461538461538462,0.7160493827160493,0.4172661870503596
94,BZR,GCNConv,,add,2,400,8.602567434310913,0.7932098765432098,0.4423407917383821,0.7654320987654321,0.4335664335664336
95,BZR,GCNConv,,add,2,400,8.930967569351196,0.7746913580246914,0.4365217391304347,0.8395061728395061,0.4563758389261745
96,BZR,GCNConv,,add,3,400,10.845672845840454,0.8271604938271605,0.7019515079834417,0.8024691358024691,0.608695652173913
97,BZR,GCNConv,,add,3,400,10.729866981506348,0.8148148148148148,0.6931818181818182,0.8518518518518519,0.7251131221719457
98,BZR,GCNConv,,add,3,400,10.99953031539917,0.7870370370370371,0.5132275132275133,0.8148148148148148,0.5528156054471844
99,BZR,GCNConv,,add,3,400,10.91266942024231,0.8425925925925926,0.6959761549925485,0.7901234567901234,0.6902137232845895
100,BZR,GCNConv,,add,3,400,11.177789449691772,0.8580246913580247,0.7234879406307977,0.8024691358024691,0.6086956521739131
101,BZR,GCNConv,,add,4,2500,84.77375316619873,0.9907407407407408,0.9858091831520548,0.8518518518518519,0.7857142857142857
102,BZR,GCNConv,,add,4,2500,85.36427640914917,0.984567901234568,0.9742656987180504,0.7901234567901234,0.7513093733068448
103,BZR,GCNConv,,add,4,2500,85.81555080413818,0.9814814814814816,0.972665916760405,0.8518518518518519,0.7766544117647058
104,BZR,GCNConv,,add,4,2500,84.93599963188171,0.9969135802469136,0.9952160881184756,0.8271604938271605,0.7136363636363636
105,BZR,GCNConv,,add,4,2500,84.08967399597168,0.9876543209876544,0.9805288461538462,0.7407407407407407,0.6004228329809725
106,BZR,SGConv,1.0,,2,300,6.643701314926148,0.7685185185185185,0.4345549738219895,0.8641975308641975,0.4635761589403974
107,BZR,SGConv,1.0,,2,300,6.529638051986694,0.7839506172839507,0.453125,0.8148148148148148,0.4489795918367346
108,BZR,SGConv,1.0,,2,300,6.200087308883667,0.7808641975308642,0.438474870017331,0.8148148148148148,0.4489795918367346
109,BZR,SGConv,1.0,,2,300,5.9179394245147705,0.7901234567901234,0.4413793103448276,0.7777777777777778,0.4375
110,BZR,SGConv,1.0,,2,300,6.211302280426025,0.7716049382716049,0.4355400696864112,0.8518518518518519,0.46
111,BZR,SGConv,1.0,,3,1500,39.98532247543335,0.8919753086419753,0.8243902439024391,0.8148148148148148,0.6666666666666667
112,BZR,SGConv,1.0,,3,1500,38.48738050460816,0.845679012345679,0.7262588712402839,0.8148148148148148,0.6199562089458868
113,BZR,SGConv,1.0,,3,1500,40.15566873550415,0.9012345679012346,0.8272921108742005,0.7901234567901234,0.6902137232845895
114,BZR,SGConv,1.0,,3,1500,40.4280412197113,0.8703703703703703,0.7700574518418385,0.8395061728395061,0.7111111111111111
115,BZR,SGConv,1.0,,3,1500,38.89469814300537,0.904320987654321,0.8404473320519135,0.8641975308641975,0.7906976744186046
116,BZR,SGConv,1.0,,4,1100,35.074814796447754,0.9598765432098766,0.9312831389183456,0.7777777777777778,0.7107142857142857
117,BZR,SGConv,1.0,,4,1100,36.5702702999115,0.925925925925926,0.883173076923077,0.8148148148148148,0.7266591676040495
118,BZR,SGConv,1.0,,4,1100,35.50549244880676,0.9660493827160492,0.9485380116959063,0.8518518518518519,0.7663461538461538
119,BZR,SGConv,1.0,,4,1100,34.953742265701294,0.984567901234568,0.9771027971336096,0.9135802469135802,0.86037921694164
120,BZR,SGConv,1.0,,4,1100,34.735008239746094,0.9598765432098766,0.9391812865497076,0.8518518518518519,0.7409381663113006
121,BZR,SSGConv,1.0,,2,300,6.44296669960022,0.7808641975308642,0.438474870017331,0.8148148148148148,0.4489795918367346
122,BZR,SSGConv,1.0,,2,300,6.468174457550049,0.7839506172839507,0.4394463667820069,0.8024691358024691,0.4452054794520548
123,BZR,SSGConv,1.0,,2,300,6.281904697418213,0.7746913580246914,0.4365217391304347,0.8395061728395061,0.4563758389261745
124,BZR,SSGConv,1.0,,2,300,6.365097522735596,0.7839506172839507,0.4394463667820069,0.8024691358024691,0.4452054794520548
125,BZR,SSGConv,1.0,,2,300,6.176034450531006,0.7993827160493827,0.4442538593481989,0.7407407407407407,0.425531914893617
126,BZR,SSGConv,1.0,,3,1400,38.920390367507935,0.9074074074074074,0.8333333333333334,0.8148148148148148,0.7550896996573273
127,BZR,SSGConv,1.0,,3,1400,38.391679525375366,0.8796296296296297,0.7966101694915255,0.8395061728395061,0.6925547445255475
128,BZR,SSGConv,1.0,,3,1400,38.21792554855347,0.9074074074074074,0.8485320700617092,0.925925925925926,0.8772727272727273
129,BZR,SSGConv,1.0,,3,1400,38.167887449264526,0.8549382716049383,0.7725500739346687,0.8395061728395061,0.6443768996960486
130,BZR,SSGConv,1.0,,3,1400,37.91596293449402,0.8858024691358025,0.8017037465883715,0.7777777777777778,0.5876696832579186
131,BZR,SSGConv,1.0,,4,1000,33.099061012268066,0.9320987654320988,0.8976332720588236,0.8395061728395061,0.711111111111111
132,BZR,SSGConv,1.0,,4,1000,33.55832839012146,0.9290123456790124,0.8873758822373691,0.8395061728395061,0.7526427061310783
133,BZR,SSGConv,1.0,,4,1000,34.372562646865845,0.9722222222222222,0.9569447930662808,0.8518518518518519,0.7663461538461538
134,BZR,SSGConv,1.0,,4,1000,34.49208307266235,0.9629629629629628,0.9441636029411764,0.8641975308641975,0.7689914441275603
135,BZR,SSGConv,1.0,,4,1000,32.99543285369873,0.9012345679012346,0.8494686102561124,0.8395061728395061,0.7269898885143894
136,BZR,TAGConv,2.0,,2,900,18.329582691192627,0.8487654320987654,0.7297748123436197,0.7654320987654321,0.638477801268499
137,BZR,TAGConv,2.0,,2,900,18.887667179107662,0.8580246913580247,0.7584910552242676,0.8271604938271605,0.6792986425339367
138,BZR,TAGConv,2.0,,2,900,20.136502265930176,0.8148148148148148,0.6199562089458868,0.8641975308641975,0.7398540145985402
139,BZR,TAGConv,2.0,,2,900,19.19656777381897,0.8364197530864198,0.6891776929064022,0.8395061728395061,0.7723243243243243
140,BZR,TAGConv,2.0,,2,900,21.22884225845337,0.8364197530864198,0.7119130303487845,0.8148148148148148,0.7008126077320858
141,BZR,TAGConv,2.0,,3,500,15.000751256942747,0.8580246913580247,0.7551744529863986,0.7654320987654321,0.6537682789651293
142,BZR,TAGConv,2.0,,3,500,14.834619045257568,0.9135802469135802,0.8682850339740984,0.8518518518518519,0.6844155844155845
143,BZR,TAGConv,2.0,,3,500,14.946357250213625,0.8703703703703703,0.7764636309875813,0.7777777777777778,0.6318181818181818
144,BZR,TAGConv,2.0,,3,500,14.401248931884766,0.8888888888888888,0.8267894267894268,0.7901234567901234,0.6609209554296971
145,BZR,TAGConv,2.0,,3,500,14.419717073440552,0.8765432098765432,0.7927726255196674,0.7901234567901234,0.6902137232845894
146,BZR,TAGConv,2.0,,4,700,24.620626211166385,0.9537037037037036,0.924738675958188,0.7777777777777778,0.6495192307692308
147,BZR,TAGConv,2.0,,4,700,24.53893184661865,0.9660493827160492,0.9485380116959063,0.8271604938271605,0.6792986425339367
148,BZR,TAGConv,2.0,,4,700,24.62109923362732,0.9876543209876544,0.98177727784027,0.9012345679012346,0.8272921108742004
149,BZR,TAGConv,2.0,,4,700,24.578227519989014,0.9475308641975309,0.922149510254272,0.7283950617283951,0.6660419790104948
150,BZR,TAGConv,2.0,,4,700,24.159590482711792,0.9290123456790124,0.8873758822373691,0.7777777777777778,0.6785714285714286
151,BZR,GMM,,mean,2,200,4.516920566558838,0.808641975308642,0.447098976109215,0.691358024691358,0.4087591240875912
152,BZR,GMM,,mean,2,200,4.615550518035889,0.8148148148148148,0.5423297862322253,0.7777777777777778,0.4866197183098592
153,BZR,GMM,,mean,2,200,4.56159782409668,0.7839506172839507,0.4394463667820069,0.8024691358024691,0.4452054794520548
154,BZR,GMM,,mean,2,200,4.552598714828491,0.8055555555555556,0.489074115791845,0.7407407407407407,0.425531914893617
155,BZR,GMM,,mean,2,200,4.514155864715576,0.808641975308642,0.4625428082191781,0.7160493827160493,0.4172661870503596
156,BZR,GMM,,mean,3,700,19.45531439781189,0.8425925925925926,0.7266727317839715,0.8271604938271605,0.5625
157,BZR,GMM,,mean,3,700,19.13916301727295,0.8364197530864198,0.64116602235921,0.7160493827160493,0.5623678646934461
158,BZR,GMM,,mean,3,700,19.37813711166382,0.845679012345679,0.726258871240284,0.8148148148148148,0.6666666666666667
159,BZR,GMM,,mean,3,700,19.18818163871765,0.8703703703703703,0.7666666666666666,0.8518518518518519,0.7545454545454544
160,BZR,GMM,,mean,3,700,19.434061765670776,0.8271604938271605,0.705989110707804,0.8024691358024691,0.6884615384615385
161,BZR,GMM,,mean,4,1000,32.894877910614014,0.8858024691358025,0.8017037465883715,0.8148148148148148,0.5896656534954408
162,BZR,GMM,,mean,4,1000,34.47820854187012,0.9660493827160492,0.9441090219078834,0.7901234567901234,0.7308970099667775
163,BZR,GMM,,mean,4,1000,33.82000231742859,0.9691358024691358,0.9495106900205696,0.7777777777777778,0.7191833590138674
164,BZR,GMM,,mean,4,1000,33.22738862037659,0.9598765432098766,0.9347735191637632,0.8518518518518519,0.7857142857142857
165,BZR,GMM,,mean,4,1000,33.18515348434448,0.9691358024691358,0.9518859518859518,0.8518518518518519,0.7545454545454544
166,BZR,GINConv,,,2,1200,24.643107891082764,0.8858024691358025,0.7929068702817558,0.8395061728395061,0.7269898885143894
167,BZR,GINConv,,,2,1200,23.822344064712524,0.9444444444444444,0.9162454044117648,0.8395061728395061,0.7526427061310782
168,BZR,GINConv,,,2,1200,24.24470615386963,0.9351851851851852,0.8983734372899583,0.8888888888888888,0.8109929997407311
169,BZR,GINConv,,,2,1200,25.05280876159668,0.9351851851851852,0.8919159346158123,0.8518518518518519,0.7545454545454545
170,BZR,GINConv,,,2,1200,25.483954429626465,0.9228395061728396,0.8790159967737599,0.8518518518518519,0.7409381663113006
171,BZR,GINConv,,,3,1200,31.088345050811768,0.9938271604938272,0.9910714285714286,0.8271604938271605,0.6576086956521738
172,BZR,GINConv,,,3,1200,30.252931356430054,1.0,1.0,0.8518518518518519,0.7545454545454544
173,BZR,GINConv,,,3,1200,29.305381298065186,1.0,1.0,0.8395061728395061,0.8
174,BZR,GINConv,,,3,1200,29.09094762802124,1.0,1.0,0.7901234567901234,0.7224349929449707
175,BZR,GINConv,,,3,1200,28.757837295532227,1.0,1.0,0.8148148148148148,0.6849883329012186
176,BZR,GINConv,,,4,200,5.68151330947876,0.9475308641975309,0.921322153498936,0.9012345679012346,0.8272921108742004
177,BZR,GINConv,,,4,200,5.920538663864136,0.9598765432098766,0.9355717017208414,0.8148148148148148,0.6199562089458868
178,BZR,GINConv,,,4,200,5.725494384765625,0.9691358024691358,0.9534696691176472,0.8888888888888888,0.8109929997407311
179,BZR,GINConv,,,4,200,5.851181268692017,0.941358024691358,0.9091056742510372,0.8148148148148148,0.7372972972972973
180,BZR,GINConv,,,4,200,6.062597036361694,0.9722222222222222,0.9564457588385537,0.8271604938271605,0.7136363636363636
181,BZR,GATConv,1.0,mean,2,2000,64.21075057983398,0.8734567901234568,0.7916790816566563,0.8271604938271605,0.6576086956521738
182,BZR,GATConv,1.0,mean,2,2000,64.84325909614563,0.8271604938271605,0.6515861433289807,0.8395061728395061,0.7269898885143894
183,BZR,GATConv,1.0,mean,2,2000,65.96056890487671,0.8888888888888888,0.8226600985221675,0.8641975308641975,0.6720647773279351
184,BZR,GATConv,1.0,mean,2,2000,64.16834688186646,0.8672839506172839,0.803084055349041,0.8148148148148148,0.6199562089458868
185,BZR,GATConv,1.0,mean,2,2000,65.63648128509521,0.8672839506172839,0.7695475973864858,0.8641975308641975,0.7805959123368629
186,BZR,GATConv,1.0,mean,3,2200,106.99038624763487,0.9228395061728396,0.8729750497906439,0.7777777777777778,0.7191833590138674
187,BZR,GATConv,1.0,mean,3,2200,107.361163854599,0.9475308641975309,0.9167560868710988,0.8024691358024691,0.7142857142857142
188,BZR,GATConv,1.0,mean,3,2200,106.44723796844482,0.9166666666666666,0.861034773077473,0.8641975308641975,0.7689914441275603
189,BZR,GATConv,1.0,mean,3,2200,106.63818430900574,0.9444444444444444,0.9143763213530656,0.8395061728395061,0.7269898885143895
190,BZR,GATConv,1.0,mean,3,2200,105.96736693382265,0.8641975308641975,0.7398540145985402,0.8395061728395061,0.7526427061310783
191,BZR,GATConv,1.0,mean,4,1200,75.8877763748169,0.8827160493827161,0.8150240384615386,0.925925925925926,0.8288732394366197
192,BZR,GATConv,1.0,mean,4,1200,74.6563835144043,0.9228395061728396,0.8775824806927925,0.8148148148148148,0.7266591676040495
193,BZR,GATConv,1.0,mean,4,1200,76.5797426700592,0.9444444444444444,0.9054964998703656,0.7037037037037037,0.6142857142857143
194,BZR,GATConv,1.0,mean,4,1200,76.59955334663391,0.9197530864197532,0.8634949442571946,0.7901234567901234,0.7129455909943716
195,BZR,GATConv,1.0,mean,4,1200,77.3745973110199,0.9537037037037036,0.927409598064256,0.8518518518518519,0.7545454545454544
196,BZR,SAGEConv,,mean,2,1500,29.36286234855652,0.8364197530864198,0.6891776929064022,0.8395061728395061,0.7526427061310782
197,BZR,SAGEConv,,mean,2,1500,29.51431655883789,0.8487654320987654,0.7297748123436196,0.7901234567901234,0.6222222222222222
198,BZR,SAGEConv,,mean,2,1500,30.070963144302368,0.7870370370370371,0.4915277367116246,0.8395061728395061,0.5728194726166329
199,BZR,SAGEConv,,mean,2,1500,28.37034010887146,0.8117283950617284,0.5401047120418847,0.7777777777777778,0.5266233766233765
200,BZR,SAGEConv,,mean,2,1500,29.96096682548523,0.8333333333333334,0.6907522624434389,0.8271604938271605,0.6977611940298507
201,BZR,SAGEConv,,mean,3,1200,29.427238941192627,0.8827160493827161,0.7823812217194569,0.7654320987654321,0.6537682789651293
202,BZR,SAGEConv,,mean,3,1200,28.59522485733032,0.8765432098765432,0.781007096992227,0.7037037037037037,0.5326923076923077
203,BZR,SAGEConv,,mean,3,1200,28.54903769493103,0.8919753086419753,0.8124224629890001,0.8395061728395061,0.711111111111111
204,BZR,SAGEConv,,mean,3,1200,25.82227849960327,0.8981481481481481,0.81801160831305,0.8148148148148148,0.7145877378435519
205,BZR,SAGEConv,,mean,3,1200,24.575031280517575,0.8827160493827161,0.812807881773399,0.8518518518518519,0.6844155844155845
206,BZR,SAGEConv,,mean,4,2000,49.91012167930603,1.0,1.0,0.8765432098765432,0.7954545454545454
207,BZR,SAGEConv,,mean,4,2000,48.69758415222168,1.0,1.0,0.8518518518518519,0.7766544117647058
208,BZR,SAGEConv,,mean,4,2000,49.110005140304565,1.0,1.0,0.8024691358024691,0.7142857142857143
209,BZR,SAGEConv,,mean,4,2000,48.549479484558105,1.0,1.0,0.8518518518518519,0.7857142857142857
210,BZR,SAGEConv,,mean,4,2000,49.34041213989258,0.9691358024691358,0.9529589407050352,0.8271604938271605,0.7136363636363636
